


ARM Macro Assembler    Page 1 


    1 00000000         ; Filename:     ece353_hw1.s 
    2 00000000         ; Author:       ece353 staff 
    3 00000000         ; Description:  
    4 00000000         
    5 00000000                 export           hw1
    6 00000000                 export           TRANSACTIONS_TOTAL
    7 00000000                 export           TRANSACTIONS
    8 00000000                 export           PERSON1
    9 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 29 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 30 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 31 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 32 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 33 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 34 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 35 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 36 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 37 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 38 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 39 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 40 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 41 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 42 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 43 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 44 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 45 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 46 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00    TRANSACTIONS
                               SPACE            1000*8
   16 00001F40 00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 TRANSACTIONS_TOTAL
                               SPACE            12
   17 00001F4C                 align
   18 00001F4C         
   19 00001F4C         ;**********************************************
   20 00001F4C         ; Constant Variables (FLASH) Segment
   21 00001F4C         ;**********************************************
   22 00001F4C                 AREA             FLASH, CODE, READONLY
   23 00000000 41 4D 52 
              20 48 41 
              53 53 41 
              42 41 4C 
              4C 41 48 PERSON1 DCB              "AMR HASSABALLAH"
   24 0000000F 00              DCB              0
   25 00000010                 align
   26 00000010         
   27 00000010         ;**********************************************
   28 00000010         ; Code (FLASH) Segment
   29 00000010         ; main assembly program
   30 00000010         ;**********************************************
   31 00000010         hw1     PROC
   32 00000010         
   33 00000010 E92D 5FFF       PUSH             {R0-R12, LR}
   34 00000014         ; DO NOT MODIFY ANTHING ABOVE THIS LINE!!!
   35 00000014         ; DO NOT MODIFY REGISTERS R13-R15!!!
   36 00000014         
   37 00000014         ; loading address and constants
   38 00000014         
   39 00000014 489A            LDR              R0, =(TRANSACTIONS)



ARM Macro Assembler    Page 47 


   40 00000016 F04F 0B00       MOV              R11, #0     ; R11 will be our t
                                                            ransaction counter 
                                                            
   41 0000001A F04F 0400       MOV              R4, #0
   42 0000001E F04F 0200       MOV              R2, #0      ; ussed at the end 
                                                            of DEPOSIT/WITHDRAW
                                                            L
   43 00000022         
   44 00000022         ; Validating Transactions
   45 00000022         
   46 00000022         WHILE_START
   47 00000022         
   48 00000022         ; sequence of transactions end if counter reaches 1000
   49 00000022 F10B 0B01       ADD              R11, R11, #1
   50 00000026 F5BB 7F7A       CMP              R11, #1000
   51 0000002A BF04 4B95       LDREQ            R3, =(WHILE_DONE)
   52 0000002E 4718            BXEQ             R3
   53 00000030         
   54 00000030 7801            LDRB             R1, [R0]    ; R1 holds the cont
                                                            ent stored at addre
                                                            ss in R0
   55 00000032         
   56 00000032         ; sequence of transactions end if first byte is 0
   57 00000032 2900            CMP              R1, #0      ;
   58 00000034 BF04 4B93       LDREQ            R3, =(WHILE_DONE)
   59 00000038 4718            BXEQ             R3
   60 0000003A         
   61 0000003A 2930            CMP              R1, #0x30
   62 0000003C D02C            BEQ              ERROR
   63 0000003E         ;;Checking if first byte a + or a - ;;
   64 0000003E         
   65 0000003E 292B            CMP              R1, #0x2B   ;
   66 00000040 BF18 292D       CMPNE            R1, #0x2D   ;
   67 00000044 D128            BNE              ERROR
   68 00000046         
   69 00000046         ;;Checking if second byte is a number ;;
   70 00000046         ; must be between and including 0x30 and 0x39
   71 00000046         
   72 00000046         ; pointing to next character
   73 00000046 7841            LDRB             R1, [R0, #1] ; Updating R1 with
                                                             new content
   74 00000048         
   75 00000048 2930            CMP              R1, #0x30
   76 0000004A DB25            BLT              ERROR
   77 0000004C BFC8 2939       CMPGT            R1, #0x39
   78 00000050 DC22            BGT              ERROR
   79 00000052         
   80 00000052         ; 3rd and 4th byte 
   81 00000052         
   82 00000052         ; pointing to next character
   83 00000052 7881            LDRB             R1, [R0, #2] ; Updating R1 with
                                                             new content
   84 00000054         
   85 00000054 2930            CMP              R1, #0x30
   86 00000056 DB1F            BLT              ERROR
   87 00000058 BFC8 2939       CMPGT            R1, #0x39
   88 0000005C DC1C            BGT              ERROR
   89 0000005E         
   90 0000005E         ; pointing to next character



ARM Macro Assembler    Page 48 


   91 0000005E 78C1            LDRB             R1, [R0, #3] ; Updating R1 with
                                                             new content
   92 00000060         
   93 00000060 2930            CMP              R1, #0x30
   94 00000062 DB19            BLT              ERROR
   95 00000064 BFC8 2939       CMPGT            R1, #0x39
   96 00000068 DC16            BGT              ERROR
   97 0000006A         
   98 0000006A         ;; Check if 5th byte decimal 0x2E
   99 0000006A         
  100 0000006A         ; pointing to next character
  101 0000006A 7901            LDRB             R1, [R0, #4] ; Updating R1 with
                                                             new content
  102 0000006C         
  103 0000006C 292E            CMP              R1, #0x2E
  104 0000006E D113            BNE              ERROR
  105 00000070         
  106 00000070         ;; 6th/7th bytes
  107 00000070         
  108 00000070         ; pointing to next character
  109 00000070 7941            LDRB             R1, [R0, #5] ; Updating R1 with
                                                             new content
  110 00000072         
  111 00000072 2930            CMP              R1, #0x30
  112 00000074 DB10            BLT              ERROR
  113 00000076 BFC8 2939       CMPGT            R1, #0x39
  114 0000007A DC0D            BGT              ERROR
  115 0000007C         
  116 0000007C         
  117 0000007C         ; pointing to next character
  118 0000007C 7981            LDRB             R1, [R0, #6] ; Updating R1 with
                                                             new content
  119 0000007E         
  120 0000007E 2930            CMP              R1, #0x30
  121 00000080 DB0A            BLT              ERROR
  122 00000082 BFC8 2939       CMPGT            R1, #0x39
  123 00000086 DC07            BGT              ERROR
  124 00000088         
  125 00000088         ;; TESTING LAST BIT IS NULL THEN SENDING DEPOSIT/WITHDRA
                       WL
  126 00000088         
  127 00000088         ; pointing to next character
  128 00000088 79C1            LDRB             R1, [R0, #7] ; Updating R1 with
                                                             new content
  129 0000008A         
  130 0000008A 2900            CMP              R1, #0x00
  131 0000008C D104            BNE              ERROR
  132 0000008E         
  133 0000008E         ;; implementing deposits and withdrawls ;;
  134 0000008E         ; done after making sure non of the transactions have an
                        error
  135 0000008E         
  136 0000008E 7801            LDRB             R1, [R0]    ; moving back to +/
                                                            - byte
  137 00000090         
  138 00000090 292B            CMP              R1, #0x2B   ;
  139 00000092 D025            BEQ              DEPOSIT
  140 00000094 292D            CMP              R1, #0x2D   ;
  141 00000096 D050            BEQ              WITHDRAWL



ARM Macro Assembler    Page 49 


  142 00000098         
  143 00000098         ERROR
  144 00000098         
  145 00000098         ;; moving calc error into transactions at the event of a
                       n error
  146 00000098         
  147 00000098 487C            LDR              R0, =(TRANSACTIONS_TOTAL)
  148 0000009A         
  149 0000009A F04F 0143       MOV              R1, #0x43   ; C
  150 0000009E 7001            STRB             R1,[R0]
  151 000000A0         
  152 000000A0 F04F 0141       MOV              R1, #0x41   ; A
  153 000000A4 7041            STRB             R1, [R0, #1]
  154 000000A6         
  155 000000A6 F04F 014C       MOV              R1, #0x4C   ; L
  156 000000AA 7081            STRB             R1, [R0, #2]
  157 000000AC         
  158 000000AC F04F 0143       MOV              R1, #0x43   ; C
  159 000000B0 70C1            STRB             R1, [R0, #3]
  160 000000B2         
  161 000000B2 F04F 0120       MOV              R1, #0x20   ; Space
  162 000000B6 7101            STRB             R1, [R0, #4]
  163 000000B8         
  164 000000B8 F04F 0145       MOV              R1, #0x45   ; E
  165 000000BC 7141            STRB             R1, [R0, #5]
  166 000000BE         
  167 000000BE F04F 0152       MOV              R1, #0x52   ; R
  168 000000C2 7181            STRB             R1, [R0, #6]
  169 000000C4         
  170 000000C4 F04F 0152       MOV              R1, #0x52   ; R
  171 000000C8 71C1            STRB             R1, [R0, #7]
  172 000000CA         
  173 000000CA F04F 014F       MOV              R1, #0x4F   ; O
  174 000000CE 7201            STRB             R1, [R0, #8]
  175 000000D0         
  176 000000D0 F04F 0152       MOV              R1, #0x52   ; R
  177 000000D4 7241            STRB             R1, [R0, #9]
  178 000000D6         
  179 000000D6 F04F 0100       MOV              R1, #0x00   ; END WITH NULL
  180 000000DA 7281            STRB             R1, [R0, #10]
  181 000000DC 72C1            STRB             R1, [R0, #11]
  182 000000DE         
  183 000000DE         
  184 000000DE E0CD            B                RETURN
  185 000000E0         
  186 000000E0         DEPOSIT                              ; implementing a de
                                                            posit 
  187 000000E0         
  188 000000E0         ; breaking down each transaction from hex to decimal
  189 000000E0         
  190 000000E0         
  191 000000E0 F890 8006       LDRB             R8,[R0,#6]  ; putting content a
                                                            t least sig fig at 
                                                            adress into R8
  192 000000E4 F1A8 0830       SUB              R8, R8, #0x30
  193 000000E8 4641            MOV              R1, R8      ; R1 will hold the 
                                                            tratransaction R8 i
                                                            s a place holder
  194 000000EA         ; R8 is a place holder



ARM Macro Assembler    Page 50 


  195 000000EA         
  196 000000EA         
  197 000000EA F890 8005       LDRB             R8, [R0, #5] ; second last sig 
                                                            fig 
  198 000000EE F1A8 0830       SUB              R8, R8, #0x30
  199 000000F2 F04F 070A       MOV              R7, #10
  200 000000F6 FB08 F807       MUL              R8, R8, R7  ; moving value to 2
                                                            nd least sig fig po
                                                            sition
  201 000000FA 4441            ADD              R1, R1, R8  ; now R1 hold last 
                                                            and second last byt
                                                            e
  202 000000FC         
  203 000000FC         
  204 000000FC F890 8003       LDRB             R8, [R0, #3] ; 3rd last sig fig
                                                             -skipping the deci
                                                            mal
  205 00000100 F1A8 0830       SUB              R8, R8, #0x30
  206 00000104 F04F 0764       MOV              R7, #100
  207 00000108 FB08 F807       MUL              R8, R8, R7  ; moving value to 3
                                                            rd least sig fig po
                                                            sition
  208 0000010C 4441            ADD              R1, R1, R8  ; now R1 holds last
                                                             3 sig figs
  209 0000010E         
  210 0000010E F890 8002       LDRB             R8, [R0, #2] 
                                                            ; 4th last sig fig 
                                                            
  211 00000112 F1A8 0830       SUB              R8, R8, #0x30
  212 00000116 F44F 777A       MOV              R7, #1000
  213 0000011A FB08 F807       MUL              R8, R8, R7  ; moving value to 4
                                                            th least sig fig po
                                                            sition
  214 0000011E 4441            ADD              R1, R1, R8  ; now R1 holds last
                                                             4 sig figs
  215 00000120         
  216 00000120 F890 8001       LDRB             R8, [R0, #1] ; Most sig fig
  217 00000124 F1A8 0830       SUB              R8, R8, #0x30
  218 00000128 F242 7710       MOV              R7, #10000
  219 0000012C FB08 F807       MUL              R8, R8, R7  ; moving value to m
                                                            ost sig fig positio
                                                            n
  220 00000130 4441            ADD              R1, R1, R8  ; now R1 hold the w
                                                            hole transaction
  221 00000132         
  222 00000132 440A            ADD              R2, R2, R1  ; R2 will hold our 
                                                            total posative valu
                                                            es in decimal
  223 00000134         
  224 00000134 F100 0008       ADD              R0, R0, #8  ;   ; Pointing to n
                                                            ext transaction bef
                                                            ore next while iter
                                                            ation
  225 00000138 E773            B                WHILE_START
  226 0000013A         
  227 0000013A         WITHDRAWL                            ; implementing with
                                                            drawl
  228 0000013A         
